epoch,batch,loss,time_per_10_steps
1,10,2.3330,3.4535
1,20,2.2716,1.1003
1,30,2.2350,1.0903
1,40,2.1867,1.1126
1,50,2.0949,1.0804
1,60,2.0158,1.0921
1,70,1.9284,1.1032
1,80,1.7487,1.1166
1,90,1.6318,1.0818
1,100,1.4845,1.0875
1,110,1.2958,1.0872
1,120,1.1970,1.0799
1,130,1.0832,1.0948
1,140,1.0048,1.0930
1,150,1.0856,1.0752
1,160,0.9941,1.0663
1,170,0.9024,1.0878
1,180,0.8181,1.0820
1,190,0.7747,1.0807
1,200,0.7340,1.0748
1,210,0.7097,1.1009
1,220,0.6549,1.0816
1,230,0.6279,1.0940
1,240,0.6161,1.1169
1,250,0.5796,1.1065
1,260,0.5512,1.1028
1,270,0.6167,1.1077
1,280,0.5265,1.1090
1,290,0.5201,1.1034
1,300,0.5251,1.1287
1,310,0.5324,1.0523
1,320,0.5143,1.0328
1,330,0.5038,1.0189
1,340,0.4845,1.0200
1,350,0.4324,1.0349
1,360,0.4063,1.0198
1,370,0.4027,1.0202
1,380,0.4381,1.1068
1,390,0.4447,1.1108
1,400,0.3646,1.1188
1,410,0.3747,1.1099
1,420,0.4467,1.1086
1,430,0.3683,1.0978
1,440,0.3762,1.0901
1,450,0.3656,1.0762
1,460,0.3629,1.0342
1,470,0.3312,1.1257
1,480,0.3263,1.1605
1,490,0.3124,1.1470
1,500,0.3372,1.1301
1,510,0.3221,1.1251
1,520,0.3354,1.1409
1,530,0.3644,1.1350
1,540,0.3205,1.1379
1,550,0.2807,1.1318
1,560,0.2802,1.1335
1,570,0.2712,1.1026
1,580,0.2684,1.1063
1,590,0.3362,1.1321
1,600,0.2796,1.1310
1,610,0.2656,1.0977
1,620,0.2823,1.0900
1,630,0.2691,1.1183
1,640,0.2564,1.0897
1,650,0.2689,1.0991
1,660,0.2986,1.0859
1,670,0.2394,1.0728
1,680,0.3016,1.0846
1,690,0.2637,1.0784
1,700,0.2593,1.0842
1,710,0.2289,1.1026
1,720,0.2101,1.0917
1,730,0.2175,1.0883
1,740,0.2378,1.0954
1,750,0.2258,1.0936
1,760,0.2624,1.1170
1,770,0.2131,1.0974
1,780,0.2153,1.1034
1,790,0.1772,1.1331
1,800,0.1859,1.1150
1,810,0.2302,1.1031
1,820,0.1693,1.1126
1,830,0.2089,1.1063
1,840,0.1962,1.1250
1,850,0.2711,1.1122
1,860,0.2310,1.1169
1,870,0.1627,1.1086
1,880,0.2439,1.1637
1,890,0.1465,1.1361
1,900,0.2242,1.1425
1,910,0.1964,1.1339
1,920,0.1821,1.0975
1,930,0.1820,1.1147
2,10,0.2020,1.2038
2,20,0.1618,1.1721
2,30,0.1760,1.1785
2,40,0.1303,1.1133
2,50,0.1579,1.0916
2,60,0.1641,1.0859
2,70,0.1285,1.0987
2,80,0.1669,1.0989
2,90,0.1470,1.1066
2,100,0.1924,1.1008
2,110,0.1630,1.0998
2,120,0.1430,1.1036
2,130,0.1603,1.0919
2,140,0.1079,1.0904
2,150,0.1167,1.1013
2,160,0.2105,1.1137
2,170,0.2243,1.0771
2,180,0.1794,1.0964
2,190,0.1878,1.0899
2,200,0.1601,1.0889
2,210,0.1460,1.0961
2,220,0.1408,1.1056
2,230,0.1783,1.1200
2,240,0.1331,1.0941
2,250,0.1739,1.1022
2,260,0.1231,1.1136
2,270,0.1087,1.1071
2,280,0.1088,1.0955
2,290,0.1260,1.0999
2,300,0.1135,1.1043
2,310,0.1229,1.0879
2,320,0.1342,1.1198
2,330,0.1813,1.1002
2,340,0.1644,1.0952
2,350,0.1357,1.1166
2,360,0.1507,1.1114
2,370,0.1656,1.0993
2,380,0.1919,1.1062
2,390,0.1821,1.0860
2,400,0.1603,1.0850
2,410,0.1604,1.0992
2,420,0.1409,1.0973
2,430,0.1429,1.1022
2,440,0.0964,1.0835
2,450,0.1122,1.1082
2,460,0.1689,1.1159
2,470,0.1354,1.0774
2,480,0.0969,1.0848
2,490,0.1147,1.1010
2,500,0.1174,1.0890
2,510,0.1204,1.1012
2,520,0.1233,1.1151
2,530,0.1235,1.0947
2,540,0.1607,1.1056
2,550,0.1246,1.1122
2,560,0.1246,1.1100
2,570,0.1374,1.1077
2,580,0.1030,1.1072
2,590,0.1476,1.0952
2,600,0.1306,1.0967
2,610,0.1313,1.0929
2,620,0.1157,1.0957
2,630,0.0957,1.1001
2,640,0.1164,1.0832
2,650,0.1158,1.0923
2,660,0.1217,1.1476
2,670,0.1187,1.1466
2,680,0.1130,1.1501
2,690,0.1282,1.1482
2,700,0.1070,1.1383
2,710,0.1410,1.1378
2,720,0.0851,1.1121
2,730,0.1489,1.1124
2,740,0.1035,1.1048
2,750,0.1057,1.1066
2,760,0.1166,1.1231
2,770,0.1390,1.1136
2,780,0.1340,1.1147
2,790,0.1307,1.0978
2,800,0.0930,1.0883
2,810,0.0801,1.1061
2,820,0.0825,1.1008
2,830,0.1119,1.1001
2,840,0.0888,1.1157
2,850,0.0997,1.1138
2,860,0.0947,1.1119
2,870,0.1343,1.0997
2,880,0.0907,1.0961
2,890,0.0839,1.0855
2,900,0.1309,1.1029
2,910,0.0870,1.1191
2,920,0.0941,1.0922
2,930,0.1133,1.1139
3,10,0.0956,1.2219
3,20,0.0886,1.1604
3,30,0.0748,1.1777
3,40,0.0937,1.1664
3,50,0.0753,1.1806
3,60,0.0764,1.1695
3,70,0.0879,1.1431
3,80,0.0565,1.1728
3,90,0.0696,1.1781
3,100,0.1402,1.1683
3,110,0.0851,1.1286
3,120,0.0872,1.1200
3,130,0.0703,1.1271
3,140,0.0914,1.1074
3,150,0.0898,1.1393
3,160,0.0753,1.1184
3,170,0.0796,1.0984
3,180,0.0855,1.1186
3,190,0.0843,1.1381
3,200,0.1142,1.1382
3,210,0.0684,1.1236
3,220,0.1002,1.1141
3,230,0.0935,1.0991
3,240,0.0808,1.1411
3,250,0.0806,1.0996
3,260,0.0757,1.0876
3,270,0.0787,1.0997
3,280,0.0769,1.0985
3,290,0.0607,1.1114
3,300,0.0746,1.1088
3,310,0.0995,1.1168
3,320,0.1105,1.1264
3,330,0.1661,1.1078
3,340,0.1009,1.1120
3,350,0.0981,1.1089
3,360,0.0756,1.1004
3,370,0.0996,1.1301
3,380,0.0707,1.1240
3,390,0.0690,1.1114
3,400,0.0953,1.1307
3,410,0.0748,1.1286
3,420,0.0668,1.1202
3,430,0.1073,1.1240
3,440,0.0684,1.0944
3,450,0.0916,1.0914
3,460,0.1183,1.0948
3,470,0.0766,1.0898
3,480,0.0579,1.1087
3,490,0.1576,1.1086
3,500,0.0631,1.1166
3,510,0.1111,1.1188
3,520,0.0719,1.1261
3,530,0.0955,1.1378
3,540,0.0967,1.1157
3,550,0.0935,1.1239
3,560,0.1014,1.1003
3,570,0.1045,1.1077
3,580,0.0800,1.1131
3,590,0.0693,1.1290
3,600,0.0561,1.1271
3,610,0.0830,1.1437
3,620,0.0924,1.1255
3,630,0.0679,1.1108
3,640,0.0791,1.1550
3,650,0.0848,1.1145
3,660,0.1092,1.1507
3,670,0.1170,1.1239
3,680,0.0718,1.1244
3,690,0.1016,1.1333
3,700,0.0802,1.1222
3,710,0.0906,1.1483
3,720,0.0770,1.1190
3,730,0.0971,1.1081
3,740,0.0822,1.1320
3,750,0.1389,1.1416
3,760,0.0749,1.1353
3,770,0.0729,1.1375
3,780,0.0900,1.1128
3,790,0.0712,1.1218
3,800,0.0839,1.1116
3,810,0.0551,1.0975
3,820,0.0926,1.1708
3,830,0.1012,1.1684
3,840,0.0742,1.1730
3,850,0.0926,1.1356
3,860,0.0646,1.0218
3,870,0.0851,1.0375
3,880,0.0722,1.0375
3,890,0.0907,1.0347
3,900,0.0655,1.0209
3,910,0.0712,1.0362
3,920,0.0823,1.0210
3,930,0.1232,1.0366
4,10,0.0664,1.1625
4,20,0.0692,1.1598
4,30,0.0712,1.1282
4,40,0.0676,1.1201
4,50,0.0656,1.1578
4,60,0.1068,1.1133
4,70,0.0861,1.1338
4,80,0.0641,1.1329
4,90,0.0358,1.1300
4,100,0.0551,1.1601
4,110,0.0685,1.1317
4,120,0.0602,1.1489
4,130,0.0789,1.1144
4,140,0.0622,1.1210
4,150,0.0805,1.1061
4,160,0.0506,1.1231
4,170,0.0752,1.1190
4,180,0.0479,1.1272
4,190,0.0946,1.1200
4,200,0.0745,1.1084
4,210,0.0649,1.1184
4,220,0.0762,1.1195
4,230,0.0940,1.1368
4,240,0.0625,1.1290
4,250,0.0900,1.1216
4,260,0.0663,1.1226
4,270,0.0393,1.1191
4,280,0.0689,1.1073
4,290,0.0486,1.1016
4,300,0.0619,1.1022
4,310,0.0897,1.1004
4,320,0.0871,1.1105
4,330,0.0449,1.1083
4,340,0.0552,1.1122
4,350,0.0490,1.1249
4,360,0.0545,1.1127
4,370,0.0673,1.0968
4,380,0.0562,1.1168
4,390,0.0708,1.0900
4,400,0.0515,1.1098
4,410,0.0640,1.1116
4,420,0.0616,1.1181
4,430,0.0950,1.1109
4,440,0.0674,1.1555
4,450,0.0648,1.1788
4,460,0.0730,1.1569
4,470,0.0429,1.1592
4,480,0.0559,1.1715
4,490,0.0665,1.1475
4,500,0.0607,1.1267
4,510,0.0786,1.1369
4,520,0.0699,1.1631
4,530,0.0487,1.1659
4,540,0.0555,1.1428
4,550,0.0618,1.1444
4,560,0.0650,1.1716
4,570,0.0541,1.1344
4,580,0.0680,1.1661
4,590,0.0793,1.1974
4,600,0.0719,1.1777
4,610,0.0617,1.1808
4,620,0.0357,1.1736
4,630,0.0558,1.1815
4,640,0.0606,1.1569
4,650,0.0727,1.1612
4,660,0.0811,1.1624
4,670,0.0666,1.1472
4,680,0.0588,1.1448
4,690,0.0665,1.1211
4,700,0.0571,1.1128
4,710,0.0818,1.1340
4,720,0.0608,1.1335
4,730,0.0598,1.1460
4,740,0.0594,1.1321
4,750,0.0364,1.1399
4,760,0.0714,1.1043
4,770,0.0714,1.1228
4,780,0.0680,1.1176
4,790,0.0546,1.1791
4,800,0.0712,1.1776
4,810,0.0631,1.1997
4,820,0.0776,1.2098
4,830,0.0529,1.2048
4,840,0.0657,1.1919
4,850,0.0710,1.2168
4,860,0.1015,1.1380
4,870,0.1135,1.1288
4,880,0.0444,1.1394
4,890,0.0777,1.1393
4,900,0.0815,1.0796
4,910,0.0673,1.0851
4,920,0.0483,1.1112
4,930,0.0263,1.1156
5,10,0.0496,1.2043
5,20,0.0482,1.1136
5,30,0.0439,1.1299
5,40,0.0349,1.1319
5,50,0.0713,1.1339
5,60,0.0398,1.1427
5,70,0.0532,1.1269
5,80,0.1104,1.1416
5,90,0.0692,1.1862
5,100,0.0539,1.1681
5,110,0.0460,1.1701
5,120,0.0290,1.1864
5,130,0.0275,1.1977
5,140,0.0589,1.1371
5,150,0.0739,1.1445
5,160,0.0632,1.1227
5,170,0.0534,1.1391
5,180,0.0482,1.1175
5,190,0.0551,1.0889
5,200,0.0552,1.1217
5,210,0.0858,1.0734
5,220,0.0570,1.0588
5,230,0.0621,1.0614
5,240,0.0597,1.0800
5,250,0.0602,1.0929
5,260,0.0637,1.0917
5,270,0.0527,1.0868
5,280,0.0411,1.0861
5,290,0.0528,1.0758
5,300,0.0518,1.0986
5,310,0.0345,1.0936
5,320,0.0725,1.0788
5,330,0.0455,1.0979
5,340,0.0418,1.0794
5,350,0.0592,1.0991
5,360,0.0467,1.0713
5,370,0.0586,1.1018
5,380,0.0467,1.1013
5,390,0.0649,1.1238
5,400,0.0334,1.1027
5,410,0.0344,1.1175
5,420,0.0529,1.0892
5,430,0.0575,1.1173
5,440,0.0490,1.0888
5,450,0.0713,1.1077
5,460,0.0585,1.1016
5,470,0.0537,1.1043
5,480,0.0618,1.1078
5,490,0.0706,1.1054
5,500,0.0597,1.0980
5,510,0.0447,1.0922
5,520,0.0440,1.1007
5,530,0.0348,1.0842
5,540,0.0482,1.0874
5,550,0.0401,1.0752
5,560,0.0649,1.1005
5,570,0.0459,1.0896
5,580,0.0361,1.1130
5,590,0.0603,1.1002
5,600,0.0431,1.1107
5,610,0.0338,1.0865
5,620,0.0655,1.0920
5,630,0.0612,1.0814
5,640,0.0450,1.1044
5,650,0.0721,1.0885
5,660,0.0473,1.1100
5,670,0.0430,1.0974
5,680,0.0431,1.1125
5,690,0.0398,1.1137
5,700,0.0471,1.1101
5,710,0.0553,1.1084
5,720,0.0511,1.0746
5,730,0.0728,1.1075
5,740,0.0684,1.0888
5,750,0.0414,1.0984
5,760,0.0336,1.1084
5,770,0.0574,1.0780
5,780,0.0833,1.1003
5,790,0.0437,1.1015
5,800,0.0406,1.1069
5,810,0.0668,1.0853
5,820,0.0399,1.0999
5,830,0.0802,1.0811
5,840,0.0360,1.1171
5,850,0.0533,1.0798
5,860,0.0692,1.0878
5,870,0.0945,1.0867
5,880,0.0511,1.0905
5,890,0.0555,1.1094
5,900,0.0500,1.1077
5,910,0.0644,1.0895
5,920,0.0292,1.0834
5,930,0.0621,1.1085
